낚시터명,낚시터유형,소재지도로명주소,WGS84위도,WGS84경도,주요어종,이용요금,데이터기준일자
여수가족생활낚시터,바다,전라남도 여수시 신월1길 42 1층 신월슈퍼,34.4258515,127.4255849,도다리+감성돔+농어+노래미,"1인 30,000원 낚시대 대여(1개) 10,000원",2023-04-06
현대낚시터,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
대광낚시터,바다,"전라남도 해남군 화원면 영호길 42-17, 대광낚시",,,돔류,,2024-08-09
목포바지선포인트선상,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
해남별암낚시터,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
현대바다낚시터,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
해남화원낚시터,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
대광낚시터 2호,바다,"전라남도 해남군 화원면 영호길 42-7, 민물과 바다",,,돔류,,2024-08-09
활주로낚시터,기타,"전라남도 나주시 산포면 등정덕례길 54, 활주로낚시터랜드",35.0467,126.8193,"붕어, 잉어","2시간 10,000원 (추가시 1시간 5,000원)",2024-07-19
콜낚시,바다,전라남도 신안군 압해읍 장감길 220,34.49603,126.193624,"돔, 장어 등","(평일)30,000원",2024-07-17
나룻가낚시터,바다,"전라남도 신안군 압해읍 복룡로 688-4, 나룻가횟집",34.5422629,126.2031165,"돔, 농어, 우럭 등","(평일)30,000원",2024-07-17
신안낚시터,바다,"전라남도 신안군 압해읍 복룡로 688-6, 복룡횟집",34.90533275,126.3383433,"돔, 장어 등","(평일)30,000원",2024-07-17
해성낚시터,바다,전라남도 신안군 압해읍 천사로 15,34.483486,126.20913,"돔, 장어 등","(평일)30,000원",2024-07-17
복용낚시터,바다,전라남도 신안군 압해읍 복룡로 688-8,34.5441767,126.1947507,"돔, 장어 등","(평일)30,000원",2024-07-17
가우도 복합낚시공원,바다,전라남도 강진군 도암면 가우도길 2-13,34.56687,126.72371,"강성돔, 농어, 붕장어 등","성인10,000원+청소년5,000원",2023-07-20
서중어촌체험마을,바다,전라남도 강진군 마량면 까막섬로 75-7,34.47072,126.82785,"장어, 돔 등","1박2일 숙박 기준 : (8명)250,000원+(6명)180,000원+(4명)150,000원+(2명)100,000원",2023-07-20
홀통낚시터,바다,전라남도 무안군 현경면 홀통길 198-1,35.0616396163,126.3321694341,감성돔,"(인당)40,000원",2024-07-29
늘푸른해상낚시펜션,바다,전라남도 무안군 운남면 운해로 1,34.9153538678,126.3384728811,감성돔,"(인당)40,000원",2024-07-29
늘푸른낚시,바다,전라남도 무안군 운남면 운해로 1,34.9153538678,126.3384728811,감성돔,"(인당)25,000원",2024-07-29
여울섬낚시체험장,바다,전라남도 무안군 망운면 탄도리 지선,34.9953463,126.335624,감성돔,"(인당)10,000원",2024-07-29
정남진 해양낚시공원,바다,전라남도 장흥군 회진면 해양낚시길 135,34.4706335,126.9740566,감성돔+광어,"성인 20,000원, 청소년 10,000원",2024-07-31
가란콜낚시,바다,전라남도 신안군 압해읍 장감길 220,34.52284,126.224746,"돔, 장어 등","(평일)30,000원",2024-07-17
해남바다낚시터2호,바다,"전라남도 해남군 화원면 영호길 42-17, 대광낚시",,,갈치,,2024-08-02
해남화원낚시터2,바다,전라남도 해남군 화원면 영호길 78,,,갈치,,2024-08-02
동화낚시터,기타,대구광역시 북구 동변로 24길 106(동변동),35.92974,128.603563,잉어+향어,"10,000원",2024-01-05
무태낚시터,기타,,35.935017,128.608374,잉어+향어,"10,000원",2024-01-05
낭만물고기실내바다낚시터,기타,대구광역시 북구 칠곡중앙대로 447(관음동),35.5609,128.3255,참돔+우럭,"25,000원",2024-01-05
눈큰실내낚시터,기타,대구광역시 북구 태전로 57 (태전동),35.9254,128.54324,붕어 등,"10,000원",2024-01-05
비들지낚시터,저수지,대구광역시 군위군 군위읍 구지길 95,36.2031,128.5722,"붕어, 잉어","25,000원",2024-01-01
대평낚시터,저수지,대구광역시 달성군 하빈면 하빈로 832,35.93002896,128.4692446,붕어+잉어,15000,2023-07-10
도채낚시터,저수지,대구광역시 달성군 하빈면 묘동3길 122-60,35.91802965,128.4215712,붕어+잉어,15000,2023-07-10
가곡낚시터,저수지,,35.92279194,128.4667287,붕어+잉어,15000,2023-07-10
옥포낚시터,기타,,35.747717,128.4924402,붕어+잉어,15000,2023-07-10
문양낚시터,저수지,대구광역시 달성군 다사읍 장귀미길 123,35.74332817,128.4354565,붕어+잉어,15000,2023-07-10
약산낚시터,저수지,대구광역시 달성군 논공읍 약산덧재길 159,35.74332817,128.4354565,붕어+잉어,15000,2023-07-10
송정유료낚시터,바다,울산광역시 서생면 해맞이로 1331,35.3669,129.35324,"우럭, 노래미, 농어 등","가두리낚시 : 66,000원 생활 낚시 : 33,000원 체험낚시 : 10,000원 *초등학생 50%할인",2022-11-17
원실내낚시터,기타,울산광역시 울주군 온산읍 신온8길 20-6,35.4292604,129.3109347,잉어+붕어,"25,000원(1시간), 30,000(2시간), 35,000원(3시간), 60,000원(6시간)",2022-11-17
당사해양낚시공원,바다,울산광역시 북구 용바위1길 58 (당사동),35.581079,129.455723,"볼락, 우럭, 쏨뱅이, 전갱이 등","1. 낚   시 : (성인)10,000원, (청소년) 5,000원 2. 입장료 : (성인) 1,000원, (청소년) 500원",2025-06-23
해적바다실내낚시터,기타,"울산광역시 동구 화잠로 105, 지하 1층 (방어동)",35.47849091,129.413984,"참돔, 점성어","1시간 25,000원 2시간 35,000원 3시간 40,000원 6시간 65,000원",2024-07-30
도깨비낚시터,저수지,,37.44348486,128.0719036,"붕어,잉어,향어",30000,2021-10-07
새말낚시터,저수지,,37.467563,128.0436703,"붕어,잉어,향어",10000,2021-10-07
대영낚시터,저수지,,37.585641,127.9945217,"붕어,잉어,향어",30000,2021-10-07
현천낚시터,저수지,,37.48341109,128.175495,"붕어,잉어,향어",30000,2021-10-07
굴운낚시터,평지,,37.7232912138,127.9663790041,붕어+잉어,30000원,2023-04-18
구만리낚시터,평지,,37.7117234513,127.7018264539,붕어+잉어,25000원,2023-04-18
모곡낚시터,평지,,37.6956781115,127.5743335319,붕어+잉어,15000원,2023-04-18
시동유정낚시터,평지,,37.5920449067,127.824573738,붕어+잉어,10000원,2023-04-18
백달낚시터,저수지,,37.439543,128.064043,"붕어,잉어,향어",20000,2021-10-07
산내들낚시터,기타,강원특별자치도 철원군 김화읍 연동길33,38.2358501,127.3635403,"붕어, 향어, 메기, 장어",50000원/일,2023-07-12
소금강가족낚시터,평지,강원특별자치도 강릉시 연곡면 신왕길 388-64,37.83101752,128.7704452,"붕어, 잉어, 향어, 메기","손맛터-20,000원 메기 잡이터-35,000원 장비대여-10,000원 지렁이-5,000원 떡밥1덩이-2,000원",2022-06-07
샘골낚시터,기타,강원특별자치도 춘천시 서면  방동샘골길 35,37.9109353379,127.6682808536,향어+메기,"30,000원",2024-11-30
하늘낚시공원낚시터,기타,강원특별자치도 춘천시 서면 당숲안길 61,37.8363222975,127.6066043081,붕어,"평일 160,000원 금요일 180,000원 토요일 200,000원  (성인 2인)",2024-11-30
은행나무하우스낚시터,기타,강원특별자치도 춘천시 신동면 경춘로 1773,37.8228853588,127.6968574887,붕어+향어+잉어,"하절기 : 15,000원 동절기 : 20,000원",2024-11-30
춘천실내낚시터,기타,강원특별자치도 춘천시 공지로 210,37.8626041785,127.7402414926,향어+잉어,"10,000원",2024-11-30
소양계곡낚시터,기타,강원특별자치도 춘천시 서면 율장길 266,37.8608315164,127.5830549645,향어,"30,000원",2024-11-30
말고개낚시터,기타,강원특별자치도 춘천시 사북면 말고개길 307,38.0134708495,127.6263902594,향어,"30,000원",2024-11-30
팔미리낚시터,기타,강원특별자치도 춘천시 신동면 경춘로 1817,37.8210165363,127.7008514045,잉어+향어+붕어,"25,000원",2024-11-30
은파정낚시터,기타,강원특별자치도 춘천시 동산면 영서로 287-17,37.7558263058,127.8117096475,향어,"40,000원",2024-11-30
고산낚시터,저수지,강원특별자치도 원주시 호저면 호저로 1140,37.466789,127.918048,붕어+향어+잉어,"30,000원",2024-07-08
서곡낚시터,저수지,강원특별자치도 원주시 판부면 백운정길 46,37.298324,127.932703,붕어+향어+잉어,"15,000원",2024-07-08
추곡터널낚시터,기타,강원특별자치도 춘천시 북산면 춘양로 1452,38.0337618623,127.876356773,향어+메기+잉어,"40,000원",2024-11-30
강촌체험장낚시터,기타,강원특별자치도 춘천시 남면 박암관천길 511-55,37.7212312787,127.5391075122,붕어,"30,000원",2024-11-30
거두리낚시터,기타,강원특별자치도 춘천시 동내면 거두길 282-8,37.8604434283,127.7888513667,붕어+향어+잉어,"노지 : 40,000원 / 하우스 : 10,000원",2024-11-30
유포리낚시터,기타,강원특별자치도 춘천시 신북읍 맥국3길 15-28,37.9467657079,127.7748379271,향어+메기,"40,000원",2024-11-30
송어축제,기타,"강원특별자치도 원주시 판부면 매봉길 31, 1층",37.3212032,127.94403309,송어,"10,000",2024-07-08
이무기낚시터,저수지,강원특별자치도 원주시 소초면 신양선녀길 99,37.413059,127.972658,붕어,"20,000원",2024-07-08
단강낚시터,저수지,강원특별자치도 원주시 부론면 섬뜰작실길 26-59,37.156403,127.790081,향어+메기+뱀장어,"50,000원",2024-07-08
취병낚시터,저수지,,37.325026,127.785414,붕어+향어+잉어,"20,000원",2024-07-08
샘골낚시터,저수지,강원특별자치도 원주시 호저면 광학로 177,37.462663,127.939202,"붕어, 잉어, 장어, 메기","30,000원",2024-07-08
신선낚시터,저수지,강원특별자치도 원주시 한가터길 100,37.328381,128.001653,향어+잉어,"15,000원",2024-07-08
도곡낚시터,저수지,강원특별자치도 원주시 소초면 장수1로 191,37.396068,127.976141,붕어+향어+잉어,"30,000원",2024-07-08
호저낚시터,저수지,강원특별자치도 원주시 호저면 평천1길 21,37.42208,127.921589,붕어+향어+잉어,"10,000원",2024-07-08
물고기마을,평지,,37.332017,127.894424,"향어, 메기, 장어","40,000원",2024-07-08
탑전낚시터,저수지,,37.332365,127.828872,붕어+잉어,"15,000원",2024-07-08
승안낚시터,평지,강원특별자치도 원주시 흥업면 돼니길 32-39,37.314986,127.875357,붕어+향어+잉어,"30,000원",2024-07-08
돌모루낚시터,평지,,37.381465,127.975253,붕어+향어+잉어,"10,000원",2024-07-08
금천가든낚시터,평지,"강원특별자치도 태백시 금천길 159, 금천가든낚시터 (금천동)",37.094038,128.994978,"붕어류, 이스라엘잉어, 잉어류","20,000",2019-06-17
혈리낚시터,평지,"강원특별자치도 태백시 사내골길 117, 혈리낚시터 (혈동)",37.129695,128.925167,"붕어류, 이스라엘잉어, 잉어류","20,000",2019-06-17
천동낚시,저수지,강원특별자치도 평창군 평창읍 천동길 163,37.334102,128.380508,붕어+향어+잉어,"30,000",2022-09-19
평창낚시,저수지,강원특별자치도 평창군 평창읍 등강길 44-1,37.34894,128.379776,붕어+향어+잉어,"30,000",2022-09-19
행운낚시터,저수지,강원특별자치도 영월군 주천면 중선로 156,37.3073997,128.3236937,붕어잉어,30000,2024-12-09
연당낚시터,저수지,강원특별자치도 영월군 남면 영월로 468-38,37.177759,128.3780547,"붕어, 잉어",25000,2024-12-09
복지낚시터,저수지,강원특별자치도 영월군 남면 갈골길 103,37.2157028,128.4073103,"붕어, 잉어",15000,2024-12-09
단봉낚시터,저수지,강원특별자치도 동해시 봉정2길 95-9,37.46989535,129.1218004,붕어,1일 10000원,2025-06-24
용곡낚시터,저수지,충청북도 청주시 상당구 미원면 미원초정로 685-26,36.683613,127.636857,붕어+잉어+향어,20000원,2020-07-20
황청낚시터,저수지,충청북도 청주시 상당구 남일면 황청리길 119,36.594752,127.555039,붕어+잉어+향어,25000원,2020-07-20
한계리낚시터,저수지,충청북도 청주시 상당구 가덕면 한계1길 170,36.606594,127.562466,붕어+잉어+향어,30000원,2020-07-20
중리낚시터,저수지,충청북도 청주시 상당구 미원면 쌍이운교로 262,36.669118,127.665454,붕어+잉어+향어,25000원,2020-07-20
이정골낚시터,저수지,,36.636061,127.523977,붕어+잉어+향어,20000원,2020-07-20
장자골낚시터,저수지,충청북도 청주시 상당구 문의면 남계1길 3,36.535554,127.503843,붕어+잉어+향어,25000원,2020-07-20
척산낚시터,저수지,,36.559086,127.453531,붕어+잉어+향어,30000원,2020-07-20
일신낚시터,평지,충청북도 청주시 청원구 오창읍 일신길 34-27,36.756746,127.470374,붕어+잉어+향어,15000원,2020-07-20
유호정낚시터,저수지,충청북도 청주시 청원구 내수읍 우산2길 65,36.710498,127.412345,붕어+잉어+향어,30000원,2020-07-20
부연낚시터,저수지,충청북도 청주시 청원구 북이면 신기초정로 335,36.736716,127.573571,붕어+잉어+향어,20000원,2020-07-20
초정낚시터,저수지,충청북도 청주시 청원구 내수읍 세교초정로 369,36.714903,127.599766,붕어+잉어+향어,30000원,2020-07-20
비상낚시터,저수지,충청북도 청주시 청원구 내수읍 비상길 22-58,36.704427,127.580032,붕어+잉어+향어,30000원,2020-07-20
송말낚시터,저수지,충청북도 청주시 흥덕구 지동로75번길 39 (지동동),36.642624,127.412433,붕어+잉어+향어,30000원,2020-07-20
소로낚시터,저수지,충청북도 청주시 흥덕구 옥산면 소로2길 148,36.697368,127.401441,붕어+잉어+향어,30000원,2020-07-20
호암낚시터,저수지,충청북도 청주시 흥덕구 서부로 988-194 (석곡동),36.606843,127.418748,붕어+잉어+향어,15000원,2020-07-20
공북낚시터,저수지,충청북도 청주시 흥덕구 오송읍 정중연제로 651-84,36.652114,127.312772,붕어+잉어+향어,30000원,2020-07-20
성화낚시터,평지,충청북도 청주시 서원구 성화로 43-9 (성화동),36.608749,127.446669,붕어+잉어+향어,10000원,2020-07-20
주성낚시터,평지,"충청북도 청주시 청원구 내수읍 도원세교로 124-88, 주성낚시터",36.700498,127.536579,붕어+잉어+향어,15000원,2020-07-20
옥산낚시터,평지,,36.653982,127.386549,붕어+잉어+향어,15000원,2020-07-20
연정낚시터,평지,충청북도 청주시 흥덕구 강내면 연정1길 26,36.581306,127.380048,붕어+잉어+향어,30000원,2020-07-20
매전,저수지,,36.81828245,127.8860133,잉어+붕어,15000,2020-11-19
신흥,저수지,,36.87440983,127.7893156,잉어+붕어,15000,2020-11-19
문광,저수지,,36.769021,127.7466789,잉어+붕어,20000,2020-11-19
박달산,저수지,,36.84527458,127.9539078,잉어+붕어,30000,2020-11-19
추산,저수지,,36.90966566,127.8198779,잉어+붕어,15000,2020-11-19
어의곡낚시터,저수지,충청북도 단양군 매포읍 단양로 1317-8,37.0,128.3,잉어+붕어,"30,000원",2022-06-16
오동낚시터,저수지,충청북도 보은군 회인면 오동4길 89,36.5226,127.5813,향어,"30,000원",2024-12-17
입큰붕어낚시터,기타,충청북도 옥천군 동이면 세산2길 10,36.2707834,127.6026089,붕어류,"25,000",2020-12-14
비야골낚시터,기타,"충청북도 옥천군 군북면 비야대정로 282-94, 낚시터",36.3532041,127.5250911,붕어류,20000,2020-12-14
오룡낚시터,저수지,"충청북도 옥천군 이원면 백지길 169-1, 주택",36.2282367,127.6764916,"붕어류, 기타내수면어류",25000,2020-12-14
의평낚시터,저수지,"충청북도 옥천군 이원면 의평길 76, 주택",36.2111008,127.6231871,붕어류,25000,2020-12-14
백지리낚시터,저수지,충청북도 옥천군 이원면 백지1길 38-12,36.2341709,127.6762404,붕어류,25000,2020-12-14
방아실낚시터,저수지,"충청북도 옥천군 군북면 비야대정로 821, 창고",36.3864965,127.532302,"붕어류, 기타내수면류",25000,2020-12-14
은행리낚시터,저수지,충청북도 옥천군 군서면 곤룡로 428-31,36.2687414,127.5033369,붕어류,"20,000",2020-12-14
"군서낚시터(구,장령산)",저수지,"충청북도 옥천군 군서면 동평2길 12-24, 주택",36.2761886,127.5288594,붕어류,"20,000",2020-12-14
대밖낚시터,기타,충청북도 옥천군 이원면 대흥2길 32,36.2446326,127.6219535,기타 내수면어류,"30,000",2020-12-14
중해레저낚시터,기타,충청북도 옥천군 동이면 금강로 17-8,36.2954288,127.6135057,"참돔,우럭,기타해면어류","40,000",2020-12-14
구수리 낚시터,평지,"충청북도 진천군 백곡면 안구수길 34-28, 구수리낚시터",36.887,127.3606,붕어,낚시터 문의,2024-07-15
초평낚시터,저수지,"충청북도 진천군 초평면 평화로 482, 초평호 다목적 광장",36.8103,127.5115,"메기, 붕어, 베스, 동자개",낚시터 문의,2024-07-15
백곡낚시터,저수지,"충청북도 진천군 진천읍 백곡로 1140-14, 초원",36.871,127.3983,"메기, 붕어, 베스",낚시터 문의,2024-07-15
오가리,저수지,,36.815782,127.951453,잉어+붕어,30000,2022-06-17
새골낚시터,평지,충청북도 보은군 탄부면 평각1길 62,36.4663,127.7541,붕어류,"30,000원",2024-12-17
향수사계절 실내낚시터,기타,충청북도 옥천군 옥천읍 양수로6길 72-26,36.289716,127.548671,기타 내수면 어류,"30,000원",2013-03-13
옥녀봉 낚시터,평지,충청북도 진천군 이월면 은행정1길 14-15,,,붕어,,2024-07-15
생극낚시터,기타,충청북도 음성군 생극면 오신로 399-16,37.025839,127.623314,붕어,"55,000원",2023-04-20
제수리낚시터,저수지,충청북도 음성군 금왕읍 금일로284번길 100-4,37.010817,127.554459,붕어,"30,000원",2023-04-20
용대리낚시터,저수지,충청북도 음성군 삼성면 덕호로 360,37.044544,127.514314,붕어,"30,000원",2023-04-20
감곡낚시터,저수지,충청북도 음성군 감곡면 감노로 67-18,37.076491,127.627197,붕어,"20,000원",2023-04-20
상곡낚시터,저수지,충청북도 음성군 삼성면 점골길 51,37.013504,127.450467,붕어,"30,000원",2023-04-20
삼성지낚시터,저수지,충청북도 음성군 삼성면 금일로 1064-6,37.026576,127.484692,붕어,"25,000원",2023-04-20
중부낚시터,저수지,충청북도 음성군 삼성면 용성로5번길 86-24,37.001845,127.47583,붕어,"30,000원",2023-04-20
맹동낚시터,저수지,충청북도 음성군 맹동면 군자길 1492,36.894167,127.571429,붕어,"25,000원",2023-04-20
마이제낚시터,저수지,충청북도 음성군 삼성면 덕정로65번길 102,37.027938,127.494112,붕어,"25,000원",2023-04-20
주봉낚시터,저수지,충청북도 음성군 원남면 주봉로 141,36.866529,127.675445,붕어,"30,000원",2023-04-20
사계지낚시터,저수지,충청북도 음성군 금왕읍 보습길 77,37.020711,127.551423,붕어,"30,000원",2023-04-20
내곡낚시터,저수지,충청북도 음성군 금왕읍 마루택길29번길 63,37.01744,127.53839,붕어,"25,000원",2023-04-20
백야낚시터,저수지,충청북도 음성군 금왕읍 백야로 320,39.967806,127.603211,붕어,"30,000원",2023-04-20
백야낚시터,저수지,충청북도 음성군 금왕읍 백야로 320,39.967806,127.603211,붕어,30000,2023-04-20
내곡낚시터,저수지,충청북도 음성군 금왕읍 마루택길29번길 63,37.01744,127.53839,붕어,25000,2023-04-20
복상골낚시터,평지,충청북도 음성군 감곡면 사곡길 279,37.095607,127.669018,붕어,"40,000원",2023-04-20
생극낚시터,기타,충청북도 음성군 생극면 오신로 399-16,37.025839,127.623314,장어,"55,000원",2023-04-20
봉낚시터,저수지,충청북도 음성군 소이면 충갑길 196,36.88901,127.74706,붕어,"30,000원",2023-04-20
거일낚시터,저수지,충청북도 음성군 감곡면 거일길 156,37.108528,127.657346,붕어,"30,000원",2023-04-20
오궁낚시터,저수지,충청북도 음성군 감곡면 오궁리 124-2,37.111463,127.672462,붕어,"25,000원",2023-04-20
큰골낚시터,저수지,충청북도 음성군 감곡면 대학길190번길 59,37.138054,127.648323,붕어,"30,000원",2023-04-20
차평낚시터,저수지,충청북도 음성군 생극면 차생로 618-20,37.049326,127.622166,붕어,"30,000원",2023-04-20
제수리낚시터,저수지,충청북도 음성군 금왕읍 금일로284번길 100-4,37.010817,127.554459,붕어,"30,000원",2023-04-20
용대리낚시터,저수지,충청북도 음성군 삼성면 덕호로 360,37.044544,127.514314,붕어,"30,000원",2023-04-20
감곡낚시터,저수지,충청북도 음성군 감곡면 감노로 67-18,37.076491,127.627197,붕어,"20,000원",2023-04-20
봉낚시터,저수지,충청북도 음성군 소이면 충갑길 196,36.88901,127.74706,붕어,"30,000원",2023-04-20
거일낚시터,저수지,충청북도 음성군 감곡면 거일길 156,37.108528,127.657346,붕어,"30,000원",2023-04-20
오궁낚시터,저수지,충청북도 음성군 감곡면 오궁리 124-2,37.111463,127.672462,붕어,"25,000원",2023-04-20
큰골낚시터,저수지,충청북도 음성군 감곡면 대학길190번길 59,37.138054,127.648323,붕어,"30,000원",2023-04-20
차평낚시터,저수지,충청북도 음성군 생극면 차생로 618-20,37.049326,127.622166,붕어,"30,000원",2023-04-20
상곡낚시터,저수지,충청북도 음성군 삼성면 점골길 51,37.013504,127.450467,붕어,"30,000원",2023-04-20
삼성지낚시터,저수지,충청북도 음성군 삼성면 금일로 1064-6,37.026576,127.484692,붕어,"25,000원",2023-04-20
중부낚시터,저수지,충청북도 음성군 삼성면 용성로5번길 86-24,37.001845,127.47583,붕어,"30,000원",2023-04-20
맹동낚시터,저수지,충청북도 음성군 맹동면 군자길 1492,36.894167,127.571429,붕어,"25,000원",2023-04-20
마이제낚시터,저수지,충청북도 음성군 삼성면 덕정로65번길 102,37.027938,127.494112,붕어,"25,000원",2023-04-20
주봉낚시터,저수지,충청북도 음성군 원남면 주봉로 141,36.866529,127.675445,붕어,"30,000원",2023-04-20
사계지낚시터,저수지,충청북도 음성군 금왕읍 보습길 77,37.020711,127.551423,붕어,"30,000원",2023-04-20
내곡낚시터,저수지,충청북도 음성군 금왕읍 마루택길29번길 63,37.01744,127.53839,붕어,"25,000원",2023-04-20
백야낚시터,저수지,충청북도 음성군 금왕읍 백야로 320,39.967806,127.603211,붕어,"30,000원",2023-04-20
극동낚시터,저수지,충청북도 음성군 감곡면 성주로 362-17,37.14878,127.64593,붕어,"30,000원",2023-04-20
복상골낚시터,평지,충청북도 음성군 감곡면 사곡길 279,37.095607,127.669018,붕어,"40,000원",2023-04-20
국사봉낚시터,평지,충청북도 제천시 봉양읍 구곡로 173-1,37.0717077,128.108623,향어+붕어+잉어,40000,2024-08-08
은성낚시공원,평지,"충청북도 제천시 봉양읍 논골로 242, (삼거리)",37.1056988,128.130098,향어+붕어+잉어,15000,2024-08-08
가마실낚시터,평지,,37.121795,128.297684,향어+붕어+잉어,(캠핑장이용)0,2024-08-08
명지낚시터,평지,충청북도 제천시 무지동길56,37.104747,128.192859,향어+붕어+잉어,30000,2024-08-08
청풍호반낚시터,기타,,36.9878972,128.1146338,향어+붕어+잉어,70000,2024-08-08
물태리낚시터,기타,,36.99213167,128.1679697,향어+붕어+잉어,70000,2024-08-08
단리낚시터,기타,,36.9822596,128.144141,향어+붕어+잉어,70000,2024-08-08
단돈낚시터,기타,,37.0394019,128.110997,향어+붕어+잉어,70000,2024-08-08
신리낚시터,기타,,36.995289,128.152191,향어+붕어+잉어,70000,2024-08-08
대류한버들낚시터,기타,충청북도 제천시 청풍면 대류리 90번지 외 27필지,36.993111,128.142743,향어+붕어+잉어,70000,2024-08-08
명암낚시터,저수지,충청북도 제천시 봉양읍 명암로 243,37.1675804,128.126267,향어+붕어+잉어,40000,2024-08-08
덕곡낚시터,기타,충청북도 제천시 한수면 봉화재11길 24-41,36.945013,128.111496,향어+붕어+잉어,70000,2024-08-08
호반낚시터,기타,충청북도 제천시 한수면 봉화재길 819-2,36.9517671,128.111061,향어+붕어+잉어,70000,2024-08-08
용곡낚시터,기타,,36.9878972,128.1146338,향어+붕어+잉어,70000,2024-08-08
실리곡낚시터,기타,,36.975227,128.172761,향어+붕어+잉어,70000,2024-08-08
후산낚시터,기타,,37.0296435,128.1225532,향어+붕어+잉어,70000,2024-08-08
오산낚시터,기타,,37.005337,128.090962,향어+붕어+잉어,70000,2024-08-08
선고낚시터,저수지,충청북도 제천시 약초로16길 65,36.890815,128.195143,향어+붕어+잉어,40000,2024-08-08
연론낚시터,기타,,36.974681,128.127429,향어+붕어+잉어,70000,2024-08-08
사계지낚시터,저수지,충청북도 음성군 금왕읍 보습길 77,37.020711,127.551423,붕어,30000,2023-04-20
주봉낚시터,저수지,충청북도 음성군 원남면 주봉로 141,36.866529,127.675445,붕어,30000,2023-04-20
마이제낚시터,저수지,충청북도 음성군 삼성면 덕정로65번길 102,37.027938,127.494112,붕어,25000,2023-04-20
맹동낚시터,저수지,충청북도 음성군 맹동면 군자길 1492,36.894167,127.571429,붕어,25000,2023-04-20
중부낚시터,저수지,충청북도 음성군 삼성면 용성로5번길 86-24,37.001845,127.47583,붕어,30000,2023-04-20
삼성지낚시터,저수지,충청북도 음성군 삼성면 금일로 1064-6,37.026576,127.484692,붕어,20000,2023-04-20
상곡낚시터,저수지,충청북도 음성군 삼성면 점골길 51,37.013504,127.450467,붕어,30000,2023-04-20
차평낚시터,저수지,충청북도 음성군 생극면 차생로 618-20,37.049326,127.622166,붕어,30000,2023-04-20
큰골낚시터,저수지,충청북도 음성군 감곡면 대학길190번길 59,37.138054,127.648323,붕어,30000,2023-04-20
오궁낚시터,저수지,충청북도 음성군 감곡면 오궁리 124-2,37.111463,127.672462,붕어,25000,2023-04-20
거일낚시터,저수지,충청북도 음성군 감곡면 거일길 156,37.108528,127.657346,붕어,30000,2023-04-20
봉낚시터,저수지,충청북도 음성군 소이면 충갑길 196,36.88901,127.74706,붕어,30000,2023-04-20
감곡낚시터,저수지,충청북도 음성군 감곡면 감노로 67-18,37.076491,127.627197,붕어,20000,2023-04-20
용대리낚시터,저수지,충청북도 음성군 삼성면 덕호로 360,37.044544,127.514314,붕어,30000,2023-04-20
제수리낚시터,저수지,충청북도 음성군 금왕읍 금일로284번길 100-4,37.010817,127.554459,붕어,30000,2023-04-20
생극낚시터,기타,충청북도 음성군 생극면 오신로 399-16,37.025839,127.623314,붕어,55000,2023-04-20
복상골낚시터,평지,충청북도 음성군 감곡면 사곡길 279,37.095607,127.669018,붕어,40000,2023-04-20
큰손낚시카페,기타,충청북도 음성군 맹동면 원중로 1434(2층),36.90955,127.541023,붕어,9000 ~ 10000/시간,2023-04-20
극동낚시터,저수지,충청북도 음성군 감곡면 성주로 362-17,37.14878,127.64593,붕어,30000,2023-04-20
힐링낚시터,기타,충청북도 음성군 맹동면 대하2가길 11(지하1층),36.908066,127.54274,붕어,5000~7000,2023-04-20
